--- Job SGpwd.gms Start 12/05/19 14:20:13 28.2.0 r750fa45 DEX-DEG x86 64bit/Mac OS X
--- GAMS Parameters defined
    Input /Users/cicada/Documents/DTU/OF/final/SGpwd.gms
    PageSize 0
    ScrDir /Users/cicada/Documents/DTU/OF/final/225a/
    SysDir /Applications/GAMS28.2/sysdir/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
GAMS 28.2.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
--- SGpwd.gms(61) 207 Mb  1640 secs
--- SGpwd.gms(61) 207 Mb  1645 secs
--- SGpwd.gms(61) 207 Mb  1650 secs
--- SGpwd.gms(61) 208 Mb  1650 secs
--- SGpwd.gms(61) 208 Mb  1655 secs
--- SGpwd.gms(61) 208 Mb  1660 secs
--- SGpwd.gms(61) 209 Mb  1660 secs
--- SGpwd.gms(61) 209 Mb  1665 secs
--- SGpwd.gms(61) 209 Mb  1670 secs
--- SGpwd.gms(61) 209 Mb  1675 secs
--- SGpwd.gms(61) 211 Mb  1675 secs
--- SGpwd.gms(61) 211 Mb  1680 secs
--- SGpwd.gms(61) 211 Mb  1685 secs
--- SGpwd.gms(61) 212 Mb  1685 secs
--- SGpwd.gms(61) 212 Mb  1690 secs
--- SGpwd.gms(61) 212 Mb  1695 secs
--- SGpwd.gms(61) 213 Mb  1695 secs
--- SGpwd.gms(61) 213 Mb  1700 secs
--- SGpwd.gms(61) 213 Mb  1705 secs
--- SGpwd.gms(61) 213 Mb  1710 secs
--- SGpwd.gms(61) 215 Mb  1710 secs
--- SGpwd.gms(61) 215 Mb  1715 secs
--- SGpwd.gms(61) 215 Mb  1720 secs
--- SGpwd.gms(61) 216 Mb  1720 secs
--- SGpwd.gms(61) 216 Mb  1725 secs
--- SGpwd.gms(61) 216 Mb  1730 secs
--- SGpwd.gms(61) 216 Mb  1735 secs
--- SGpwd.gms(61) 218 Mb  1735 secs
--- SGpwd.gms(61) 218 Mb  1740 secs
--- SGpwd.gms(61) 218 Mb  1745 secs
--- SGpwd.gms(61) 219 Mb  1745 secs
--- SGpwd.gms(61) 219 Mb  1745 secs
--- SGpwd.gms(61) 219 Mb  1750 secs
--- SGpwd.gms(61) 219 Mb  1755 secs
--- SGpwd.gms(61) 219 Mb  1760 secs
--- SGpwd.gms(61) 220 Mb  1760 secs
--- SGpwd.gms(61) 221 Mb  1760 secs
--- SGpwd.gms(61) 221 Mb  1765 secs
--- SGpwd.gms(61) 221 Mb  1770 secs
--- SGpwd.gms(61) 222 Mb  1770 secs
--- SGpwd.gms(61) 222 Mb  1775 secs
--- SGpwd.gms(61) 222 Mb  1780 secs
--- SGpwd.gms(61) 222 Mb  1785 secs
--- SGpwd.gms(61) 224 Mb  1785 secs
--- SGpwd.gms(61) 224 Mb  1790 secs
--- SGpwd.gms(61) 224 Mb  1795 secs
--- SGpwd.gms(61) 225 Mb  1795 secs
--- SGpwd.gms(61) 225 Mb  1800 secs
--- SGpwd.gms(61) 225 Mb  1805 secs
--- SGpwd.gms(61) 225 Mb  1810 secs
--- SGpwd.gms(61) 226 Mb  1810 secs
--- SGpwd.gms(61) 226 Mb  1815 secs
--- SGpwd.gms(61) 226 Mb  1820 secs
--- SGpwd.gms(61) 228 Mb  1820 secs
--- SGpwd.gms(61) 228 Mb  1825 secs
--- SGpwd.gms(61) 228 Mb  1830 secs
--- SGpwd.gms(61) 230 Mb  1830 secs
--- SGpwd.gms(61) 230 Mb  1835 secs
--- SGpwd.gms(61) 230 Mb  1840 secs
--- SGpwd.gms(61) 230 Mb  1845 secs
--- SGpwd.gms(61) 231 Mb  1845 secs
--- SGpwd.gms(61) 231 Mb  1850 secs
--- SGpwd.gms(61) 231 Mb  1855 secs
--- SGpwd.gms(61) 232 Mb  1855 secs
--- SGpwd.gms(61) 232 Mb  1855 secs
--- SGpwd.gms(61) 232 Mb  1860 secs
--- SGpwd.gms(61) 232 Mb  1865 secs
--- SGpwd.gms(61) 232 Mb  1870 secs
--- SGpwd.gms(61) 234 Mb  1870 secs
--- SGpwd.gms(61) 234 Mb  1875 secs
--- SGpwd.gms(61) 234 Mb  1880 secs
--- SGpwd.gms(61) 235 Mb  1880 secs
--- SGpwd.gms(61) 235 Mb  1885 secs
--- SGpwd.gms(61) 235 Mb  1890 secs
--- SGpwd.gms(61) 235 Mb  1895 secs
--- SGpwd.gms(61) 237 Mb  1895 secs
--- SGpwd.gms(61) 237 Mb  1900 secs
--- SGpwd.gms(61) 237 Mb  1905 secs
--- SGpwd.gms(61) 237 Mb  1905 secs
--- SGpwd.gms(61) 238 Mb  1905 secs
--- SGpwd.gms(61) 238 Mb  1910 secs
--- SGpwd.gms(61) 238 Mb  1915 secs
--- SGpwd.gms(61) 238 Mb  1920 secs
--- SGpwd.gms(61) 240 Mb  1920 secs
--- SGpwd.gms(61) 240 Mb  1925 secs
--- SGpwd.gms(61) 240 Mb  1930 secs
--- SGpwd.gms(61) 241 Mb  1930 secs
--- SGpwd.gms(61) 241 Mb  1935 secs
--- SGpwd.gms(61) 241 Mb  1940 secs
--- SGpwd.gms(61) 241 Mb  1945 secs
--- SGpwd.gms(61) 242 Mb  1945 secs
--- SGpwd.gms(61) 243 Mb  1945 secs
--- SGpwd.gms(61) 243 Mb  1950 secs
--- SGpwd.gms(61) 243 Mb  1955 secs
--- SGpwd.gms(61) 244 Mb  1955 secs
--- SGpwd.gms(61) 244 Mb  1960 secs
--- SGpwd.gms(61) 244 Mb  1965 secs
--- SGpwd.gms(61) 245 Mb  1970 secs
--- SGpwd.gms(61) 245 Mb  1975 secs
--- SGpwd.gms(61) 245 Mb  1980 secs
--- SGpwd.gms(61) 247 Mb  1980 secs
--- SGpwd.gms(61) 247 Mb  1985 secs
--- SGpwd.gms(61) 247 Mb  1990 secs
--- SGpwd.gms(61) 248 Mb  1990 secs
--- SGpwd.gms(61) 248 Mb  1995 secs
--- SGpwd.gms(61) 248 Mb  2000 secs
--- SGpwd.gms(61) 248 Mb  2005 secs
--- SGpwd.gms(61) 250 Mb  2005 secs
--- SGpwd.gms(61) 250 Mb  2010 secs
--- SGpwd.gms(61) 250 Mb  2015 secs
--- SGpwd.gms(61) 250 Mb  2015 secs
--- SGpwd.gms(61) 251 Mb  2015 secs
--- SGpwd.gms(61) 251 Mb  2015 secs
--- SGpwd.gms(61) 251 Mb  2020 secs
--- SGpwd.gms(61) 251 Mb  2025 secs
--- SGpwd.gms(61) 251 Mb  2030 secs
--- SGpwd.gms(61) 253 Mb  2030 secs
--- SGpwd.gms(61) 253 Mb  2035 secs
--- SGpwd.gms(61) 253 Mb  2040 secs
--- SGpwd.gms(61) 253 Mb  2040 secs
--- SGpwd.gms(61) 254 Mb  2040 secs
--- SGpwd.gms(61) 254 Mb  2045 secs
--- SGpwd.gms(61) 254 Mb  2050 secs
--- SGpwd.gms(61) 254 Mb  2055 secs
--- SGpwd.gms(61) 255 Mb  2055 secs
--- SGpwd.gms(61) 255 Mb  2060 secs
--- SGpwd.gms(61) 255 Mb  2065 secs
--- SGpwd.gms(61) 257 Mb  2065 secs
--- SGpwd.gms(61) 257 Mb  2070 secs
--- SGpwd.gms(61) 257 Mb  2075 secs
--- SGpwd.gms(61) 257 Mb  2080 secs
--- SGpwd.gms(61) 258 Mb  2080 secs
--- SGpwd.gms(61) 258 Mb  2085 secs
--- SGpwd.gms(61) 258 Mb  2090 secs
--- SGpwd.gms(61) 260 Mb  2090 secs
--- SGpwd.gms(61) 260 Mb  2095 secs
--- SGpwd.gms(61) 260 Mb  2100 secs
--- SGpwd.gms(61) 260 Mb  2105 secs
--- SGpwd.gms(61) 261 Mb  2105 secs
--- SGpwd.gms(61) 261 Mb  2110 secs
--- SGpwd.gms(61) 261 Mb  2115 secs
--- SGpwd.gms(61) 262 Mb  2115 secs
--- SGpwd.gms(61) 262 Mb  2115 secs
--- SGpwd.gms(61) 263 Mb  2115 secs
--- SGpwd.gms(61) 263 Mb  2120 secs
--- SGpwd.gms(61) 263 Mb  2125 secs
--- SGpwd.gms(61) 263 Mb  2130 secs
--- SGpwd.gms(61) 264 Mb  2130 secs
--- SGpwd.gms(61) 264 Mb  2135 secs
--- SGpwd.gms(61) 264 Mb  2140 secs
--- SGpwd.gms(61) 266 Mb  2140 secs
--- SGpwd.gms(61) 266 Mb  2145 secs
--- SGpwd.gms(61) 266 Mb  2150 secs
--- SGpwd.gms(61) 266 Mb  2155 secs
--- SGpwd.gms(61) 267 Mb  2155 secs
--- SGpwd.gms(61) 267 Mb  2160 secs
--- SGpwd.gms(61) 267 Mb  2165 secs
--- SGpwd.gms(61) 268 Mb  2165 secs
--- SGpwd.gms(61) 268 Mb  2170 secs
--- SGpwd.gms(61) 268 Mb  2175 secs
--- SGpwd.gms(61) 270 Mb  2180 secs
--- SGpwd.gms(61) 270 Mb  2185 secs
--- SGpwd.gms(61) 270 Mb  2190 secs
--- SGpwd.gms(61) 272 Mb  2190 secs
--- SGpwd.gms(61) 272 Mb  2195 secs
--- SGpwd.gms(61) 272 Mb  2200 secs
--- SGpwd.gms(61) 273 Mb  2200 secs
--- SGpwd.gms(61) 273 Mb  2205 secs
--- SGpwd.gms(61) 273 Mb  2210 secs
--- SGpwd.gms(61) 273 Mb  2215 secs
--- SGpwd.gms(61) 273 Mb  2215 secs
--- SGpwd.gms(61) 274 Mb  2215 secs
--- SGpwd.gms(61) 274 Mb  2220 secs
--- SGpwd.gms(61) 274 Mb  2225 secs
--- SGpwd.gms(61) 276 Mb  2225 secs
--- SGpwd.gms(61) 276 Mb  2230 secs
--- SGpwd.gms(61) 276 Mb  2235 secs
--- SGpwd.gms(61) 276 Mb  2240 secs
--- SGpwd.gms(61) 276 Mb  2240 secs
--- SGpwd.gms(61) 277 Mb  2240 secs
--- SGpwd.gms(61) 277 Mb  2245 secs
--- SGpwd.gms(61) 277 Mb  2250 secs
--- SGpwd.gms(61) 278 Mb  2250 secs
--- SGpwd.gms(61) 278 Mb  2255 secs
--- SGpwd.gms(61) 278 Mb  2260 secs
--- SGpwd.gms(61) 278 Mb  2265 secs
--- SGpwd.gms(61) 279 Mb  2265 secs
--- SGpwd.gms(61) 280 Mb  2265 secs
--- SGpwd.gms(61) 280 Mb  2270 secs
--- SGpwd.gms(61) 280 Mb  2275 secs
--- SGpwd.gms(61) 281 Mb  2275 secs
--- SGpwd.gms(61) 281 Mb  2280 secs
--- SGpwd.gms(61) 281 Mb  2285 secs
--- SGpwd.gms(61) 281 Mb  2290 secs
--- SGpwd.gms(61) 282 Mb  2290 secs
--- SGpwd.gms(61) 283 Mb  2290 secs
--- SGpwd.gms(61) 283 Mb  2290 secs
--- SGpwd.gms(61) 283 Mb  2295 secs
--- SGpwd.gms(61) 283 Mb  2300 secs
--- SGpwd.gms(61) 284 Mb  2300 secs
--- SGpwd.gms(61) 284 Mb  2305 secs
--- SGpwd.gms(61) 284 Mb  2310 secs
--- SGpwd.gms(61) 284 Mb  2315 secs
--- SGpwd.gms(75) 286 Mb
--- GDX File /Users/cicada/Documents/DTU/OF/final/RScen.gdx
*** Status: Normal completion
--- Job SGpwd.gms Stop 12/05/19 14:58:50 elapsed 0:38:36.359
